Date,y
24/10/2022,2811
25/10/2022,2653
26/10/2022,2718
27/10/2022,2725
28/10/2022,3229
29/10/2022,2755
30/10/2022,3307
31/10/2022,2840
1/11/2022,3217
2/11/2022,2952
3/11/2022,3299
4/11/2022,3178
5/11/2022,3324
6/11/2022,3757
7/11/2022,3545
8/11/2022,3588
9/11/2022,3236
10/11/2022,3412
11/11/2022,3962
12/11/2022,3521
13/11/2022,4339
14/11/2022,4061
15/11/2022,3970
16/11/2022,3822
17/11/2022,3638
18/11/2022,3393
19/11/2022,3883
20/11/2022,3815
21/11/2022,4184
22/11/2022,3963
23/11/2022,4329
24/11/2022,3865
25/11/2022,3634
26/11/2022,3857
27/11/2022,4075
28/11/2022,3962
29/11/2022,3860
30/11/2022,4233
1/12/2022,3969
2/12/2022,3824
3/12/2022,4421
4/12/2022,4595
5/12/2022,5007
6/12/2022,4556
7/12/2022,4447
8/12/2022,4883
9/12/2022,3895
10/12/2022,4445
11/12/2022,4496
12/12/2022,4754
13/12/2022,4339
14/12/2022,4235
15/12/2022,5020
16/12/2022,4542
17/12/2022,4762
18/12/2022,4799
19/12/2022,4992
20/12/2022,5765
21/12/2022,5652
22/12/2022,6437
23/12/2022,6276
24/12/2022,6559
25/12/2022,6284
26/12/2022,5937
27/12/2022,5143
28/12/2022,5835
29/12/2022,6658
30/12/2022,6485
31/12/2022,5624
1/1/2023,5266
2/1/2023,4558
3/1/2023,5559
4/1/2023,6212
5/1/2023,7097
6/1/2023,7889
7/1/2023,10020
8/1/2023,10935
9/1/2023,10783
10/1/2023,11433
11/1/2023,12422
12/1/2023,13448
13/1/2023,16094
14/1/2023,18316
15/1/2023,16741
16/1/2023,15452
17/1/2023,15963
18/1/2023,19115
19/1/2023,21527
20/1/2023,24744
21/1/2023,20256
22/1/2023,18635
23/1/2023,25155
24/1/2023,27162
25/1/2023,24401
26/1/2023,25508
27/1/2023,22865
28/1/2023,19997
29/1/2023,18679
30/1/2023,21000
31/1/2023,20673
1/2/2023,23034
2/2/2023,24249
3/2/2023,26424
4/2/2023,28777
5/2/2023,21526
6/2/2023,33187
7/2/2023,33389
8/2/2023,37466
9/2/2023,40627
10/2/2023,51680
11/2/2023,65804
12/2/2023,54897
13/2/2023,48578
14/2/2023,45161
15/2/2023,51727
16/2/2023,55095
17/2/2023,65945
18/2/2023,87533
19/2/2023,63732
20/2/2023,54856
21/2/2023,54048
22/2/2023,58866
23/2/2023,60062
24/2/2023,72548
25/2/2023,102076
26/2/2023,73534
27/2/2023,62812
28/2/2023,63461
1/3/2023,68774
2/3/2023,67125
3/3/2023,77876
4/3/2023,104605
5/3/2023,77061
6/3/2023,61547
7/3/2023,58937
8/3/2023,67814
9/3/2023,68340
10/3/2023,79958
11/3/2023,112409
12/3/2023,80118
13/3/2023,68278
14/3/2023,63895
15/3/2023,66177
16/3/2023,72373
17/3/2023,89271
18/3/2023,122258
19/3/2023,91933
20/3/2023,73939
21/3/2023,73769
22/3/2023,74511
23/3/2023,79030
24/3/2023,98182
25/3/2023,114512
26/3/2023,79518
27/3/2023,67024
28/3/2023,70505
29/3/2023,73564
30/3/2023,69518
31/3/2023,80100
1/4/2023,115458
2/4/2023,74006
3/4/2023,58053
4/4/2023,55723
5/4/2023,78467
6/4/2023,62183
7/4/2023,70103
8/4/2023,98493
9/4/2023,76891
10/4/2023,69789
11/4/2023,89339
12/4/2023,93659
13/4/2023,88697
14/4/2023,98644
15/4/2023,141297
16/4/2023,104020
17/4/2023,90435
18/4/2023,95068
19/4/2023,85709
20/4/2023,87001
21/4/2023,100560
22/4/2023,117764
23/4/2023,97887
24/4/2023,84169
25/4/2023,80950
26/4/2023,88679
27/4/2023,93718
28/4/2023,123555
29/4/2023,193297
30/4/2023,178822
1/5/2023,145022
2/5/2023,124554
3/5/2023,81892
4/5/2023,73274
5/5/2023,85465
6/5/2023,88610
7/5/2023,90797
8/5/2023,71445
9/5/2023,75600
10/5/2023,93140
11/5/2023,93599
12/5/2023,91955
13/5/2023,152895
14/5/2023,93971
15/5/2023,79392
16/5/2023,80019
17/5/2023,77652
18/5/2023,83408
19/5/2023,95343
20/5/2023,138715
21/5/2023,96595
22/5/2023,74542
23/5/2023,70903
24/5/2023,74790
25/5/2023,79255
26/5/2023,87936
27/5/2023,125702
28/5/2023,91277
29/5/2023,73712
30/5/2023,67820
31/5/2023,69293
1/6/2023,76038
2/6/2023,84024
3/6/2023,112832
4/6/2023,85103
5/6/2023,74445
6/6/2023,76691
7/6/2023,79747
8/6/2023,76360
9/6/2023,91943
10/6/2023,129168
11/6/2023,97934
12/6/2023,79301
13/6/2023,75804
14/6/2023,76771
15/6/2023,77898
16/6/2023,88356
17/6/2023,119154
18/6/2023,90569
19/6/2023,79191
20/6/2023,80148
21/6/2023,98404
22/6/2023,140059
23/6/2023,137920
24/6/2023,92393
25/6/2023,83615
26/6/2023,86919
27/6/2023,82710
28/6/2023,88111
29/6/2023,89349
30/6/2023,97740
1/7/2023,132605
2/7/2023,100822
3/7/2023,89632
4/7/2023,89746
5/7/2023,98037
6/7/2023,98988
7/7/2023,106257
8/7/2023,147428
9/7/2023,124230
10/7/2023,106622
11/7/2023,103548
12/7/2023,109626
13/7/2023,107937
14/7/2023,115124
15/7/2023,154015
16/7/2023,118360
17/7/2023,66945
18/7/2023,93383
19/7/2023,108075
20/7/2023,118058
21/7/2023,126832
22/7/2023,175365
23/7/2023,144960
24/7/2023,115766
25/7/2023,113316
26/7/2023,114969
27/7/2023,110621
28/7/2023,103677
29/7/2023,140539
30/7/2023,141509
31/7/2023,111917
1/8/2023,116605
2/8/2023,125036
3/8/2023,126417
4/8/2023,140690
5/8/2023,187445
6/8/2023,157987
7/8/2023,122903
8/8/2023,119280
9/8/2023,131203
10/8/2023,133274
11/8/2023,138184
12/8/2023,187781
13/8/2023,159236
14/8/2023,127308
15/8/2023,127390
16/8/2023,134325
17/8/2023,132245
18/8/2023,127761
19/8/2023,179032
20/8/2023,150010
21/8/2023,128529
22/8/2023,121049
23/8/2023,123483
24/8/2023,120495
25/8/2023,125269
26/8/2023,158795
27/8/2023,129696
28/8/2023,103803
29/8/2023,82831
30/8/2023,80816
31/8/2023,79106
1/9/2023,16306
2/9/2023,29440
3/9/2023,90217
4/9/2023,80927
5/9/2023,80727
6/9/2023,79692
7/9/2023,77581
8/9/2023,51620
9/9/2023,93596
10/9/2023,87714
11/9/2023,80291
12/9/2023,79465
13/9/2023,81924
14/9/2023,73904
15/9/2023,89234
16/9/2023,131344
17/9/2023,118224
18/9/2023,92722
19/9/2023,92851
20/9/2023,94988
21/9/2023,95609
22/9/2023,101130
23/9/2023,138597
24/9/2023,114672
25/9/2023,87022
26/9/2023,84192
27/9/2023,91637
28/9/2023,105461
29/9/2023,147048
30/9/2023,183847
1/10/2023,197387
2/10/2023,168041
3/10/2023,168410
4/10/2023,154335
5/10/2023,130196
6/10/2023,104086
7/10/2023,83917
8/10/2023,58412
9/10/2023,72078
10/10/2023,89192
11/10/2023,96128
12/10/2023,101764
13/10/2023,108078
14/10/2023,145499
15/10/2023,112046
16/10/2023,92424
17/10/2023,95295
18/10/2023,93560
19/10/2023,94535
20/10/2023,100538
21/10/2023,138831
22/10/2023,106802
23/10/2023,88629
24/10/2023,92792
25/10/2023,102523
26/10/2023,110378
27/10/2023,115722
28/10/2023,143801
29/10/2023,112633
30/10/2023,94577
31/10/2023,86487
1/11/2023,94867
2/11/2023,96013
3/11/2023,103536
4/11/2023,144110
5/11/2023,115502
6/11/2023,89559
7/11/2023,90017
8/11/2023,97699
9/11/2023,94742
10/11/2023,107776
11/11/2023,154252
12/11/2023,115508
13/11/2023,98640
14/11/2023,100735
15/11/2023,103393
16/11/2023,102243
17/11/2023,111322
18/11/2023,155147
19/11/2023,122768
20/11/2023,101706
21/11/2023,96858
22/11/2023,104120
23/11/2023,104970
24/11/2023,119960
25/11/2023,162442
26/11/2023,121789
27/11/2023,94027
28/11/2023,90850
29/11/2023,95099
30/11/2023,99535
1/12/2023,110083
2/12/2023,156400
3/12/2023,118475
4/12/2023,93527
5/12/2023,92349
6/12/2023,99450
7/12/2023,105822
8/12/2023,127276
9/12/2023,173815
10/12/2023,132269
11/12/2023,103298
12/12/2023,95887
13/12/2023,101434
14/12/2023,104808
15/12/2023,120441
16/12/2023,190673
17/12/2023,132397
18/12/2023,109391
19/12/2023,102211
20/12/2023,116563
21/12/2023,102615
22/12/2023,115104
23/12/2023,203268
24/12/2023,158626
25/12/2023,108754
26/12/2023,93580
27/12/2023,105275
28/12/2023,108116
29/12/2023,126140
30/12/2023,194930
31/12/2023,227307
1/1/2024,107072
2/1/2024,87766
3/1/2024,97834
4/1/2024,93193
5/1/2024,98894
6/1/2024,133916
7/1/2024,119521
8/1/2024,101071
9/1/2024,94644
10/1/2024,98164
11/1/2024,99018
12/1/2024,111014
13/1/2024,160859
14/1/2024,127704
15/1/2024,108910
16/1/2024,105604
17/1/2024,110932
18/1/2024,117066
19/1/2024,123234
20/1/2024,177995
21/1/2024,160451
22/1/2024,130246
23/1/2024,109702
24/1/2024,115578
25/1/2024,130029
26/1/2024,143043
27/1/2024,191786
28/1/2024,173363
29/1/2024,140464
30/1/2024,125401
31/1/2024,131422
1/2/2024,146172
2/2/2024,147575
3/2/2024,185823
4/2/2024,155178
5/2/2024,160094
6/2/2024,150723
7/2/2024,136627
8/2/2024,122127
9/2/2024,94305
10/2/2024,128198
11/2/2024,207735
12/2/2024,207789
13/2/2024,201876
14/2/2024,198453
15/2/2024,191549
16/2/2024,170389
17/2/2024,130352
18/2/2024,107309
19/2/2024,106870
20/2/2024,105210
21/2/2024,104907
22/2/2024,104004
23/2/2024,109806
24/2/2024,132746
25/2/2024,114263
26/2/2024,97365
27/2/2024,92937
28/2/2024,98220
29/2/2024,92891
1/3/2024,102471
2/3/2024,126552
3/3/2024,103203
4/3/2024,92991
5/3/2024,83947
6/3/2024,86680
7/3/2024,91733
8/3/2024,116923
9/3/2024,140168
10/3/2024,110589
11/3/2024,86946
12/3/2024,92479
13/3/2024,99808
14/3/2024,95278
15/3/2024,112211
16/3/2024,164454
17/3/2024,124320
18/3/2024,106278
19/3/2024,94193
20/3/2024,102128
21/3/2024,101547
22/3/2024,124113
23/3/2024,169398
24/3/2024,130881
25/3/2024,103257
26/3/2024,103118
27/3/2024,104217
28/3/2024,102100
29/3/2024,101052
30/3/2024,136051
31/3/2024,93145
1/4/2024,70121
2/4/2024,80419
3/4/2024,94788
4/4/2024,186375
5/4/2024,173337
6/4/2024,93750
7/4/2024,84918
8/4/2024,98001
9/4/2024,98104
10/4/2024,118908
11/4/2024,120367
12/4/2024,134180
13/4/2024,172133
14/4/2024,131363
15/4/2024,110487
16/4/2024,99447
17/4/2024,107628
18/4/2024,105887
19/4/2024,120123
20/4/2024,145830
21/4/2024,102034
22/4/2024,98244
23/4/2024,80701
24/4/2024,98477
25/4/2024,89218
26/4/2024,104221
27/4/2024,122596
28/4/2024,105839
29/4/2024,109253
30/4/2024,134928
1/5/2024,208806
2/5/2024,216970
3/5/2024,220939
4/5/2024,141326
5/5/2024,115807
6/5/2024,101054
7/5/2024,93231
8/5/2024,88031
9/5/2024,94172
10/5/2024,88032
11/5/2024,92249
12/5/2024,101208
13/5/2024,87522
14/5/2024,84551
15/5/2024,86920
16/5/2024,96080
17/5/2024,109298
18/5/2024,149443
19/5/2024,96816
20/5/2024,84313
21/5/2024,79487
22/5/2024,86348
23/5/2024,86956
24/5/2024,108152
25/5/2024,139920
26/5/2024,114026
27/5/2024,87385
28/5/2024,80234
29/5/2024,83771
30/5/2024,83536
31/5/2024,92219
1/6/2024,116452
2/6/2024,95842
3/6/2024,79953
4/6/2024,73369
5/6/2024,81288
6/6/2024,93929
7/6/2024,112035
8/6/2024,170479
9/6/2024,142326
10/6/2024,99996
11/6/2024,85888
12/6/2024,90603
13/6/2024,92947
14/6/2024,100015
15/6/2024,128193
16/6/2024,99572
17/6/2024,94883
18/6/2024,89459
19/6/2024,93689
20/6/2024,94358
21/6/2024,105524
22/6/2024,140979
23/6/2024,115363
24/6/2024,97580
25/6/2024,91681
26/6/2024,96252
27/6/2024,97000
28/6/2024,104590
29/6/2024,137691
30/6/2024,110676
1/7/2024,96811
2/7/2024,97045
3/7/2024,96771
4/7/2024,100651
5/7/2024,110365
6/7/2024,153248
7/7/2024,129474
8/7/2024,116032
9/7/2024,111018
10/7/2024,115100
11/7/2024,114964
12/7/2024,123137
13/7/2024,170361
14/7/2024,148621
15/7/2024,126650
16/7/2024,121312
17/7/2024,121329
18/7/2024,119150
19/7/2024,130337
20/7/2024,177558
21/7/2024,149799
22/7/2024,126671
23/7/2024,125944
24/7/2024,128112
25/7/2024,122970
26/7/2024,135786
27/7/2024,160280
28/7/2024,135798
29/7/2024,124420
30/7/2024,116871
31/7/2024,115357
1/8/2024,132753
2/8/2024,144884
3/8/2024,201040
4/8/2024,172702
5/8/2024,143969
6/8/2024,132577
7/8/2024,134428
8/8/2024,140038
9/8/2024,143837
10/8/2024,198072
11/8/2024,165509
12/8/2024,140481
13/8/2024,137190
14/8/2024,131977
15/8/2024,130554
16/8/2024,137574
17/8/2024,159405
18/8/2024,147764
19/8/2024,126961
20/8/2024,128271
21/8/2024,122321
22/8/2024,142735
23/8/2024,159189
24/8/2024,196213
25/8/2024,168530
26/8/2024,135215
27/8/2024,122386
28/8/2024,115658
29/8/2024,106124
30/8/2024,108823
31/8/2024,126989
1/9/2024,101986
2/9/2024,87735
3/9/2024,86992
4/9/2024,83938
5/9/2024,74503
6/9/2024,59339
7/9/2024,102172
8/9/2024,104294
9/9/2024,91270
10/9/2024,89434
11/9/2024,89196
12/9/2024,86937
13/9/2024,100407
14/9/2024,118992
15/9/2024,176205
16/9/2024,170223
17/9/2024,94372
18/9/2024,85180
19/9/2024,93913
20/9/2024,96901
21/9/2024,125549
22/9/2024,108990
23/9/2024,93473
24/9/2024,87515
25/9/2024,89838
26/9/2024,90816
27/9/2024,100253
28/9/2024,131517
29/9/2024,101977
30/9/2024,138271
1/10/2024,244572
2/10/2024,241298
3/10/2024,220762
4/10/2024,209975
5/10/2024,186625
6/10/2024,152534
7/10/2024,126380
8/10/2024,96814
9/10/2024,97043
10/10/2024,104064
11/10/2024,94403
12/10/2024,115963
13/10/2024,119300
14/10/2024,109042
15/10/2024,98515
16/10/2024,103010
17/10/2024,105004
18/10/2024,118516
19/10/2024,169163
20/10/2024,130049
21/10/2024,105307
22/10/2024,97696
23/10/2024,107321
24/10/2024,107387
25/10/2024,117197
26/10/2024,164837
27/10/2024,128362
28/10/2024,110769
29/10/2024,103462
30/10/2024,103260
31/10/2024,101755
1/11/2024,109892
2/11/2024,155209
3/11/2024,115562
4/11/2024,103012
5/11/2024,94914
6/11/2024,105041
7/11/2024,101126
8/11/2024,113330
9/11/2024,156338
10/11/2024,129597
11/11/2024,109004
12/11/2024,104791
13/11/2024,103276
14/11/2024,90747
15/11/2024,120276
16/11/2024,172017
17/11/2024,132024
18/11/2024,115350
19/11/2024,93913
20/11/2024,93045
21/11/2024,100565
22/11/2024,125605
23/11/2024,170887
24/11/2024,131493
25/11/2024,105971
26/11/2024,102281
27/11/2024,105717
28/11/2024,109402
29/11/2024,122732
30/11/2024,175640
1/12/2024,141937
2/12/2024,107806
3/12/2024,99305
4/12/2024,107754
5/12/2024,113191
6/12/2024,129325
7/12/2024,185770
8/12/2024,152968
9/12/2024,120950
10/12/2024,109418
11/12/2024,112423
12/12/2024,114368
13/12/2024,131365
14/12/2024,199905
15/12/2024,160626
16/12/2024,121408
17/12/2024,114720
18/12/2024,125555
19/12/2024,125729
20/12/2024,142500
21/12/2024,211150
22/12/2024,175265
23/12/2024,140505
24/12/2024,133716
25/12/2024,122005
26/12/2024,112920
27/12/2024,133495
28/12/2024,175642
29/12/2024,142162
30/12/2024,135561
31/12/2024,156366
1/1/2025,135643
2/1/2025,113053
3/1/2025,121245
4/1/2025,153987
5/1/2025,133232
6/1/2025,122785
7/1/2025,115917
8/1/2025,116712
9/1/2025,120342
10/1/2025,134530
11/1/2025,183144
12/1/2025,161425
13/1/2025,134545
14/1/2025,128094
15/1/2025,137511
16/1/2025,150016
17/1/2025,153223
18/1/2025,209579
19/1/2025,195383
20/1/2025,164838
21/1/2025,158588
22/1/2025,158834
23/1/2025,162887
24/1/2025,174813
25/1/2025,195466
26/1/2025,171390
27/1/2025,157633
28/1/2025,106872
29/1/2025,138857
30/1/2025,216023
31/1/2025,215746
1/2/2025,204279
2/2/2025,190254
3/2/2025,177035
4/2/2025,152827
5/2/2025,132302
6/2/2025,134618
7/2/2025,145132
8/2/2025,143082
9/2/2025,146249
10/2/2025,125294
11/2/2025,107603
12/2/2025,92207
13/2/2025,104489
14/2/2025,115295
15/2/2025,156546
16/2/2025,134268
17/2/2025,114943
18/2/2025,111354
19/2/2025,109089
20/2/2025,111526
21/2/2025,128364
22/2/2025,169270
23/2/2025,128152
24/2/2025,107463
25/2/2025,96929
26/2/2025,98312
27/2/2025,107859
28/2/2025,123222
1/3/2025,169375
2/3/2025,134717
3/3/2025,108140
4/3/2025,91616
5/3/2025,94090
6/3/2025,93293
7/3/2025,109103
8/3/2025,155362
9/3/2025,127416
10/3/2025,113020
11/3/2025,104599
12/3/2025,105700
13/3/2025,108495
14/3/2025,119593
15/3/2025,146618
16/3/2025,134572
17/3/2025,113489
18/3/2025,108697
19/3/2025,114430
20/3/2025,118473
21/3/2025,130959
22/3/2025,184328
23/3/2025,148384
24/3/2025,118900
25/3/2025,114604
26/3/2025,116125
27/3/2025,117685
28/3/2025,126790
29/3/2025,159829
30/3/2025,127210
31/3/2025,103194
1/4/2025,96164
2/4/2025,101035
3/4/2025,118388
4/4/2025,221472
5/4/2025,165609
6/4/2025,127602
7/4/2025,110273
8/4/2025,121718
9/4/2025,118235
10/4/2025,117509
11/4/2025,135395
12/4/2025,140422
13/4/2025,145355
14/4/2025,121891
15/4/2025,113067
16/4/2025,111848
17/4/2025,114412
18/4/2025,119678
19/4/2025,161448
20/4/2025,126528
21/4/2025,96263
22/4/2025,111910
