date,date(without year),Humidity Value,data Completeness
2019/04/04,4/4,83.0,C
2019/04/05,4/5,76.0,C
2019/04/06,4/6,79.0,C
2019/04/07,4/7,80.0,C
2019/04/08,4/8,80.0,C
2019/04/09,4/9,81.0,C
2019/04/10,4/10,80.0,C
2019/04/11,4/11,81.0,C
2019/04/12,4/12,89.0,C
2019/04/13,4/13,92.0,C
2019/04/14,4/14,90.0,C
2019/04/15,4/15,85.0,C
2019/04/16,4/16,91.0,C
2019/04/17,4/17,85.0,C
2019/04/18,4/18,90.0,C
2019/04/19,4/19,93.0,C
2019/04/20,4/20,95.0,C
2019/04/21,4/21,88.0,C
2019/04/22,4/22,84.0,C
2019/04/23,4/23,81.0,C
2019/04/24,4/24,78.0,C
2019/04/25,4/25,77.0,C
2019/04/26,4/26,81.0,C
2019/04/27,4/27,86.0,C
2019/04/28,4/28,89.0,C
2019/04/29,4/29,86.0,C
2019/04/30,4/30,82.0,C
2019/05/01,5/1,78.0,C
2019/05/02,5/2,80.0,C
2019/05/03,5/3,81.0,C
2019/05/04,5/4,76.0,C
2019/05/05,5/5,93.0,C
2019/05/06,5/6,90.0,C
2019/05/07,5/7,87.0,C
2019/05/08,5/8,88.0,C
2019/05/09,5/9,90.0,C
2019/05/10,5/10,87.0,C
2019/05/11,5/11,76.0,C
2019/05/12,5/12,80.0,C
2019/05/13,5/13,89.0,C
2019/05/14,5/14,84.0,C
2019/05/15,5/15,85.0,C
2019/05/16,5/16,83.0,C
2019/05/17,5/17,80.0,C
2019/05/18,5/18,80.0,C
2019/05/19,5/19,80.0,C
2019/05/20,5/20,83.0,C
2019/05/21,5/21,82.0,C
2019/05/22,5/22,83.0,C
2019/05/23,5/23,90.0,C
2019/05/24,5/24,92.0,C
2019/05/25,5/25,90.0,C
2019/05/26,5/26,92.0,C
2019/05/27,5/27,93.0,C
2019/05/28,5/28,92.0,C
2019/05/29,5/29,91.0,C
2019/05/30,5/30,89.0,C
2019/05/31,5/31,93.0,C
2019/06/01,6/1,87.0,C
2019/06/02,6/2,86.0,C
2019/06/03,6/3,85.0,C
2019/06/04,6/4,89.0,C
2019/06/05,6/5,82.0,C
2019/06/06,6/6,78.0,C
2019/06/07,6/7,77.0,C
2019/06/08,6/8,76.0,C
2019/06/09,6/9,79.0,C
2019/06/10,6/10,81.0,C
2019/06/11,6/11,91.0,C
2019/06/12,6/12,91.0,C
2019/06/13,6/13,88.0,C
2019/06/14,6/14,76.0,C
2019/06/15,6/15,74.0,C
2019/06/16,6/16,80.0,C
2019/06/17,6/17,88.0,C
2019/06/18,6/18,88.0,C
2019/06/19,6/19,87.0,C
2019/06/20,6/20,80.0,C
2019/06/21,6/21,77.0,C
2019/06/22,6/22,78.0,C
2019/06/23,6/23,80.0,C
2019/06/24,6/24,85.0,C
2019/06/25,6/25,89.0,C
2019/06/26,6/26,86.0,C
2019/06/27,6/27,83.0,C
2019/06/28,6/28,82.0,C
2019/06/29,6/29,79.0,C
2019/06/30,6/30,85.0,C
2019/07/01,7/1,82.0,C
2019/07/02,7/2,85.0,C
2019/07/03,7/3,95.0,C
2019/07/04,7/4,84.0,C
2019/07/05,7/5,79.0,C
2019/07/06,7/6,80.0,C
2019/07/07,7/7,81.0,C
2019/07/08,7/8,79.0,C
2019/07/09,7/9,80.0,C
2019/07/10,7/10,86.0,C
2019/07/11,7/11,86.0,C
2019/07/12,7/12,80.0,C
2019/07/13,7/13,77.0,C
2019/07/14,7/14,79.0,C
2019/07/15,7/15,77.0,C
2019/07/16,7/16,76.0,C
2019/07/17,7/17,79.0,C
2019/07/18,7/18,75.0,C
2019/07/19,7/19,83.0,C
2019/07/20,7/20,87.0,C
2019/07/21,7/21,83.0,C
2019/07/22,7/22,82.0,C
2019/07/23,7/23,80.0,C
2019/07/24,7/24,81.0,C
2019/07/25,7/25,79.0,C
2019/07/26,7/26,76.0,C
2019/07/27,7/27,76.0,C
2019/07/28,7/28,80.0,C
2019/07/29,7/29,82.0,C
2019/07/30,7/30,82.0,C
2019/07/31,7/31,91.0,C
2019/08/01,8/1,94.0,C
2019/08/02,8/2,91.0,C
2019/08/03,8/3,91.0,C
2019/08/04,8/4,83.0,C
2019/08/05,8/5,77.0,C
2019/08/06,8/6,78.0,C
2019/08/07,8/7,70.0,C
2019/08/08,8/8,74.0,C
2019/08/09,8/9,75.0,C
2019/08/10,8/10,83.0,C
2019/08/11,8/11,82.0,C
2019/08/12,8/12,80.0,C
2019/08/13,8/13,79.0,C
2019/08/14,8/14,80.0,C
2019/08/15,8/15,79.0,C
2019/08/16,8/16,81.0,C
2019/08/17,8/17,87.0,C
2019/08/18,8/18,86.0,C
2019/08/19,8/19,83.0,C
2019/08/20,8/20,79.0,C
2019/08/21,8/21,74.0,C
2019/08/22,8/22,77.0,C
2019/08/23,8/23,80.0,C
2019/08/24,8/24,75.0,C
2019/08/25,8/25,89.0,C
2019/08/26,8/26,95.0,C
2019/08/27,8/27,88.0,C
2019/08/28,8/28,77.0,C
2019/08/29,8/29,83.0,C
2019/08/30,8/30,86.0,C
2019/08/31,8/31,91.0,C
2019/09/01,9/1,82.0,C
2019/09/02,9/2,90.0,C
2019/09/03,9/3,80.0,C
2019/09/04,9/4,91.0,C
2019/09/05,9/5,88.0,C
2019/09/06,9/6,79.0,C
2019/09/07,9/7,79.0,C
2019/09/08,9/8,80.0,C
2019/09/09,9/9,78.0,C
2019/09/10,9/10,76.0,C
2019/09/11,9/11,73.0,C
2019/09/12,9/12,73.0,C
2019/09/13,9/13,77.0,C
2019/09/14,9/14,78.0,C
2019/09/15,9/15,76.0,C
2019/09/16,9/16,76.0,C
2019/09/17,9/17,76.0,C
2019/09/18,9/18,79.0,C
2019/09/19,9/19,74.0,C
2019/09/20,9/20,52.0,C
2019/09/21,9/21,42.0,C
2019/09/22,9/22,40.0,C
2019/09/23,9/23,57.0,C
2019/09/24,9/24,70.0,C
2019/09/25,9/25,71.0,C
2019/09/26,9/26,71.0,C
2019/09/27,9/27,72.0,C
2019/09/28,9/28,71.0,C
2019/09/29,9/29,75.0,C
2019/09/30,9/30,64.0,C
2019/10/01,10/1,59.0,C
2019/10/02,10/2,71.0,C
2019/10/03,10/3,67.0,C
2019/10/04,10/4,70.0,C
2019/10/05,10/5,69.0,C
2019/10/06,10/6,81.0,C
2019/10/07,10/7,86.0,C
2019/10/08,10/8,79.0,C
2019/10/09,10/9,75.0,C
2019/10/10,10/10,76.0,C
2019/10/11,10/11,75.0,C
2019/10/12,10/12,78.0,C
2019/10/13,10/13,84.0,C
2019/10/14,10/14,86.0,C
2019/10/15,10/15,74.0,C
2019/10/16,10/16,67.0,C
2019/10/17,10/17,70.0,C
2019/10/18,10/18,70.0,C
2019/10/19,10/19,72.0,C
2019/10/20,10/20,76.0,C
2019/10/21,10/21,72.0,C
2019/10/22,10/22,68.0,C
2019/10/23,10/23,71.0,C
2019/10/24,10/24,71.0,C
2019/10/25,10/25,75.0,C
2019/10/26,10/26,75.0,C
2019/10/27,10/27,76.0,C
2019/10/28,10/28,77.0,C
2019/10/29,10/29,65.0,C
2019/10/30,10/30,60.0,C
2019/10/31,10/31,68.0,C
2019/11/01,11/1,73.0,C
2019/11/02,11/2,74.0,C
2019/11/03,11/3,74.0,C
2019/11/04,11/4,56.0,C
2019/11/05,11/5,56.0,C
2019/11/06,11/6,69.0,C
2019/11/07,11/7,56.0,C
2019/11/08,11/8,51.0,C
2019/11/09,11/9,62.0,C
2019/11/10,11/10,70.0,C
2019/11/11,11/11,72.0,C
2019/11/12,11/12,78.0,C
2019/11/13,11/13,75.0,C
2019/11/14,11/14,64.0,C
2019/11/15,11/15,70.0,C
2019/11/16,11/16,76.0,C
2019/11/17,11/17,79.0,C
2019/11/18,11/18,69.0,C
2019/11/19,11/19,63.0,C
2019/11/20,11/20,66.0,C
2019/11/21,11/21,66.0,C
2019/11/22,11/22,66.0,C
2019/11/23,11/23,78.0,C
2019/11/24,11/24,77.0,C
2019/11/25,11/25,73.0,C
2019/11/26,11/26,76.0,C
2019/11/27,11/27,78.0,C
2019/11/28,11/28,61.0,C
2019/11/29,11/29,65.0,C
2019/11/30,11/30,71.0,C
2019/12/01,12/1,69.0,C
2019/12/02,12/2,54.0,C
2019/12/03,12/3,46.0,C
2019/12/04,12/4,40.0,C
2019/12/05,12/5,54.0,C
2019/12/06,12/6,39.0,C
2019/12/07,12/7,39.0,C
2019/12/08,12/8,47.0,C
2019/12/09,12/9,62.0,C
2019/12/10,12/10,69.0,C
2019/12/11,12/11,64.0,C
2019/12/12,12/12,67.0,C
2019/12/13,12/13,75.0,C
2019/12/14,12/14,75.0,C
2019/12/15,12/15,81.0,C
2019/12/16,12/16,76.0,C
2019/12/17,12/17,71.0,C
2019/12/18,12/18,77.0,C
2019/12/19,12/19,84.0,C
2019/12/20,12/20,78.0,C
2019/12/21,12/21,84.0,C
2019/12/22,12/22,84.0,C
2019/12/23,12/23,85.0,C
2019/12/24,12/24,80.0,C
2019/12/25,12/25,80.0,C
2019/12/26,12/26,73.0,C
2019/12/27,12/27,65.0,C
2019/12/28,12/28,72.0,C
2019/12/29,12/29,88.0,C
2019/12/30,12/30,91.0,C
2019/12/31,12/31,86.0,C
2020/01/01,1/1,80.0,C
2020/01/02,1/2,78.0,C
2020/01/03,1/3,82.0,C
2020/01/04,1/4,83.0,C
2020/01/05,1/5,79.0,C
2020/01/06,1/6,78.0,C
2020/01/07,1/7,83.0,C
2020/01/08,1/8,72.0,C
2020/01/09,1/9,77.0,C
2020/01/10,1/10,82.0,C
2020/01/11,1/11,81.0,C
2020/01/12,1/12,65.0,C
2020/01/13,1/13,76.0,C
2020/01/14,1/14,76.0,C
2020/01/15,1/15,80.0,C
2020/01/16,1/16,84.0,C
2020/01/17,1/17,69.0,C
2020/01/18,1/18,73.0,C
2020/01/19,1/19,75.0,C
2020/01/20,1/20,75.0,C
2020/01/21,1/21,80.0,C
2020/01/22,1/22,82.0,C
2020/01/23,1/23,86.0,C
2020/01/24,1/24,89.0,C
2020/01/25,1/25,89.0,C
2020/01/26,1/26,86.0,C
2020/01/27,1/27,70.0,C
2020/01/28,1/28,66.0,C
2020/01/29,1/29,55.0,C
2020/01/30,1/30,44.0,C
2020/01/31,1/31,52.0,C
2020/02/01,2/1,72.0,C
2020/02/02,2/2,77.0,C
2020/02/03,2/3,78.0,C
2020/02/04,2/4,84.0,C
2020/02/05,2/5,83.0,C
2020/02/06,2/6,77.0,C
2020/02/07,2/7,82.0,C
2020/02/08,2/8,76.0,C
2020/02/09,2/9,77.0,C
2020/02/10,2/10,76.0,C
2020/02/11,2/11,86.0,C
2020/02/12,2/12,89.0,C
2020/02/13,2/13,94.0,C
2020/02/14,2/14,94.0,C
2020/02/15,2/15,95.0,C
2020/02/16,2/16,82.0,C
2020/02/17,2/17,53.0,C
2020/02/18,2/18,57.0,C
2020/02/19,2/19,69.0,C
2020/02/20,2/20,70.0,C
2020/02/21,2/21,73.0,C
2020/02/22,2/22,73.0,C
2020/02/23,2/23,71.0,C
2020/02/24,2/24,76.0,C
2020/02/25,2/25,84.0,C
2020/02/26,2/26,82.0,C
2020/02/27,2/27,84.0,C
2020/02/28,2/28,78.0,C
2020/02/29,2/29,80.0,C
2020/03/01,3/1,82.0,C
2020/03/02,3/2,84.0,C
2020/03/03,3/3,81.0,C
2020/03/04,3/4,84.0,C
2020/03/05,3/5,85.0,C
2020/03/06,3/6,80.0,C
2020/03/07,3/7,88.0,C
2020/03/08,3/8,92.0,C
2020/03/09,3/9,89.0,C
2020/03/10,3/10,67.0,C
2020/03/11,3/11,72.0,C
2020/03/12,3/12,89.0,C
2020/03/13,3/13,91.0,C
2020/03/14,3/14,78.0,C
2020/03/15,3/15,70.0,C
2020/03/16,3/16,75.0,C
2020/03/17,3/17,79.0,C
2020/03/18,3/18,86.0,C
2020/03/19,3/19,88.0,C
2020/03/20,3/20,87.0,C
2020/03/21,3/21,94.0,C
2020/03/22,3/22,84.0,C
2020/03/23,3/23,81.0,C
2020/03/24,3/24,82.0,C
2020/03/25,3/25,83.0,C
2020/03/26,3/26,90.0,C
2020/03/27,3/27,86.0,C
2020/03/28,3/28,91.0,C
2020/03/29,3/29,91.0,C
2020/03/30,3/30,95.0,C
2020/03/31,3/31,95.0,C
2020/04/01,4/1,91.0,C
2020/04/02,4/2,86.0,C
2020/04/03,4/3,88.0,C
2020/04/04,4/4,89.0,C
2020/04/05,4/5,88.0,C
2020/04/06,4/6,92.0,C
2020/04/07,4/7,86.0,C
2020/04/08,4/8,71.0,C
2020/04/09,4/9,69.0,C
2020/04/10,4/10,73.0,C
2020/04/11,4/11,88.0,C
2020/04/12,4/12,59.0,C
2020/04/13,4/13,44.0,C
2020/04/14,4/14,65.0,C
2020/04/15,4/15,66.0,C
2020/04/16,4/16,77.0,C
2020/04/17,4/17,79.0,C
2020/04/18,4/18,81.0,C
2020/04/19,4/19,80.0,C
2020/04/20,4/20,81.0,C
2020/04/21,4/21,82.0,C
2020/04/22,4/22,94.0,C
2020/04/23,4/23,89.0,C
2020/04/24,4/24,84.0,C
2020/04/25,4/25,83.0,C
2020/04/26,4/26,75.0,C
2020/04/27,4/27,65.0,C
2020/04/28,4/28,64.0,C
2020/04/29,4/29,72.0,C
2020/04/30,4/30,74.0,C
2020/05/01,5/1,81.0,C
2020/05/02,5/2,77.0,C
2020/05/03,5/3,78.0,C
2020/05/04,5/4,79.0,C
2020/05/05,5/5,80.0,C
2020/05/06,5/6,81.0,C
2020/05/07,5/7,81.0,C
2020/05/08,5/8,81.0,C
2020/05/09,5/9,79.0,C
2020/05/10,5/10,78.0,C
2020/05/11,5/11,76.0,C
2020/05/12,5/12,82.0,C
2020/05/13,5/13,84.0,C
2020/05/14,5/14,83.0,C
2020/05/15,5/15,81.0,C
2020/05/16,5/16,80.0,C
2020/05/17,5/17,77.0,C
2020/05/18,5/18,88.0,C
2020/05/19,5/19,82.0,C
2020/05/20,5/20,87.0,C
2020/05/21,5/21,92.0,C
2020/05/22,5/22,88.0,C
2020/05/23,5/23,88.0,C
2020/05/24,5/24,82.0,C
2020/05/25,5/25,91.0,C
2020/05/26,5/26,87.0,C
2020/05/27,5/27,83.0,C
2020/05/28,5/28,86.0,C
2020/05/29,5/29,85.0,C
2020/05/30,5/30,94.0,C
2020/05/31,5/31,83.0,C
2020/06/01,6/1,78.0,C
2020/06/02,6/2,82.0,C
2020/06/03,6/3,76.0,C
2020/06/04,6/4,75.0,C
2020/06/05,6/5,78.0,C
2020/06/06,6/6,89.0,C
2020/06/07,6/7,91.0,C
2020/06/08,6/8,88.0,C
2020/06/09,6/9,83.0,C
2020/06/10,6/10,78.0,C
2020/06/11,6/11,76.0,C
2020/06/12,6/12,75.0,C
2020/06/13,6/13,81.0,C
2020/06/14,6/14,84.0,C
2020/06/15,6/15,79.0,C
2020/06/16,6/16,81.0,C
2020/06/17,6/17,77.0,C
2020/06/18,6/18,77.0,C
2020/06/19,6/19,74.0,C
2020/06/20,6/20,74.0,C
2020/06/21,6/21,76.0,C
2020/06/22,6/22,77.0,C
2020/06/23,6/23,77.0,C
2020/06/24,6/24,77.0,C
2020/06/25,6/25,76.0,C
2020/06/26,6/26,77.0,C
2020/06/27,6/27,77.0,C
2020/06/28,6/28,75.0,C
2020/06/29,6/29,74.0,C
2020/06/30,6/30,74.0,C
2020/07/01,7/1,78.0,C
2020/07/02,7/2,79.0,C
2020/07/03,7/3,84.0,C
2020/07/04,7/4,80.0,C
2020/07/05,7/5,77.0,C
2020/07/06,7/6,76.0,C
2020/07/07,7/7,77.0,C
2020/07/08,7/8,79.0,C
2020/07/09,7/9,79.0,C
2020/07/10,7/10,75.0,C
2020/07/11,7/11,76.0,C
2020/07/12,7/12,75.0,C
2020/07/13,7/13,74.0,C
2020/07/14,7/14,75.0,C
2020/07/15,7/15,74.0,C
2020/07/16,7/16,76.0,C
2020/07/17,7/17,75.0,C
2020/07/18,7/18,75.0,C
2020/07/19,7/19,75.0,C
2020/07/20,7/20,77.0,C
2020/07/21,7/21,76.0,C
2020/07/22,7/22,79.0,C
2020/07/23,7/23,73.0,C
2020/07/24,7/24,74.0,C
2020/07/25,7/25,75.0,C
2020/07/26,7/26,74.0,C
2020/07/27,7/27,75.0,C
2020/07/28,7/28,73.0,C
2020/07/29,7/29,77.0,C
2020/07/30,7/30,75.0,C
2020/07/31,7/31,84.0,C
2020/08/01,8/1,87.0,C
2020/08/02,8/2,89.0,C
2020/08/03,8/3,93.0,C
2020/08/04,8/4,87.0,C
2020/08/05,8/5,88.0,C
2020/08/06,8/6,85.0,C
2020/08/07,8/7,80.0,C
2020/08/08,8/8,76.0,C
2020/08/09,8/9,76.0,C
2020/08/10,8/10,76.0,C
2020/08/11,8/11,78.0,C
2020/08/12,8/12,88.0,C
2020/08/13,8/13,86.0,C
2020/08/14,8/14,80.0,C
2020/08/15,8/15,76.0,C
2020/08/16,8/16,76.0,C
2020/08/17,8/17,84.0,C
2020/08/18,8/18,85.0,C
2020/08/19,8/19,91.0,C
2020/08/20,8/20,83.0,C
2020/08/21,8/21,77.0,C
2020/08/22,8/22,77.0,C
2020/08/23,8/23,77.0,C
2020/08/24,8/24,76.0,C
2020/08/25,8/25,77.0,C
2020/08/26,8/26,81.0,C
2020/08/27,8/27,83.0,C
2020/08/28,8/28,82.0,C
2020/08/29,8/29,77.0,C
2020/08/30,8/30,80.0,C
2020/08/31,8/31,76.0,C
2020/09/01,9/1,76.0,C
2020/09/02,9/2,77.0,C
2020/09/03,9/3,78.0,C
2020/09/04,9/4,82.0,C
2020/09/05,9/5,83.0,C
2020/09/06,9/6,80.0,C
2020/09/07,9/7,82.0,C
2020/09/08,9/8,91.0,C
2020/09/09,9/9,86.0,C
2020/09/10,9/10,83.0,C
2020/09/11,9/11,81.0,C
2020/09/12,9/12,85.0,C
2020/09/13,9/13,83.0,C
2020/09/14,9/14,85.0,C
2020/09/15,9/15,92.0,C
2020/09/16,9/16,85.0,C
2020/09/17,9/17,87.0,C
2020/09/18,9/18,88.0,C
2020/09/19,9/19,92.0,C
2020/09/20,9/20,83.0,C
2020/09/21,9/21,91.0,C
2020/09/22,9/22,82.0,C
2020/09/23,9/23,77.0,C
2020/09/24,9/24,80.0,C
2020/09/25,9/25,76.0,C
2020/09/26,9/26,76.0,C
2020/09/27,9/27,81.0,C
2020/09/28,9/28,87.0,C
2020/09/29,9/29,89.0,C
2020/09/30,9/30,88.0,C
2020/10/01,10/1,77.0,C
2020/10/02,10/2,75.0,C
2020/10/03,10/3,75.0,C
2020/10/04,10/4,78.0,C
2020/10/05,10/5,79.0,C
2020/10/06,10/6,78.0,C
2020/10/07,10/7,70.0,C
2020/10/08,10/8,67.0,C
2020/10/09,10/9,64.0,C
2020/10/10,10/10,69.0,C
2020/10/11,10/11,73.0,C
2020/10/12,10/12,72.0,C
2020/10/13,10/13,86.0,C
2020/10/14,10/14,80.0,C
2020/10/15,10/15,73.0,C
2020/10/16,10/16,71.0,C
2020/10/17,10/17,72.0,C
2020/10/18,10/18,73.0,C
2020/10/19,10/19,70.0,C
2020/10/20,10/20,68.0,C
2020/10/21,10/21,63.0,C
2020/10/22,10/22,60.0,C
2020/10/23,10/23,51.0,C
2020/10/24,10/24,55.0,C
2020/10/25,10/25,69.0,C
2020/10/26,10/26,76.0,C
2020/10/27,10/27,73.0,C
2020/10/28,10/28,78.0,C
2020/10/29,10/29,74.0,C
2020/10/30,10/30,78.0,C
2020/10/31,10/31,71.0,C
2020/11/01,11/1,72.0,C
2020/11/02,11/2,64.0,C
2020/11/03,11/3,69.0,C
2020/11/04,11/4,69.0,C
2020/11/05,11/5,69.0,C
2020/11/06,11/6,68.0,C
2020/11/07,11/7,56.0,C
2020/11/08,11/8,59.0,C
2020/11/09,11/9,60.0,C
2020/11/10,11/10,61.0,C
2020/11/11,11/11,68.0,C
2020/11/12,11/12,66.0,C
2020/11/13,11/13,62.0,C
2020/11/14,11/14,65.0,C
2020/11/15,11/15,77.0,C
2020/11/16,11/16,75.0,C
2020/11/17,11/17,78.0,C
2020/11/18,11/18,81.0,C
2020/11/19,11/19,86.0,C
2020/11/20,11/20,84.0,C
2020/11/21,11/21,88.0,C
2020/11/22,11/22,83.0,C
2020/11/23,11/23,84.0,C
2020/11/24,11/24,79.0,C
2020/11/25,11/25,77.0,C
2020/11/26,11/26,77.0,C
2020/11/27,11/27,70.0,C
2020/11/28,11/28,68.0,C
2020/11/29,11/29,64.0,C
2020/11/30,11/30,65.0,C
2020/12/01,12/1,66.0,C
2020/12/02,12/2,65.0,C
2020/12/03,12/3,64.0,C
2020/12/04,12/4,63.0,C
2020/12/05,12/5,63.0,C
2020/12/06,12/6,69.0,C
2020/12/07,12/7,63.0,C
2020/12/08,12/8,64.0,C
2020/12/09,12/9,71.0,C
2020/12/10,12/10,78.0,C
2020/12/11,12/11,82.0,C
2020/12/12,12/12,84.0,C
2020/12/13,12/13,78.0,C
2020/12/14,12/14,80.0,C
2020/12/15,12/15,72.0,C
2020/12/16,12/16,71.0,C
2020/12/17,12/17,71.0,C
2020/12/18,12/18,68.0,C
2020/12/19,12/19,63.0,C
2020/12/20,12/20,59.0,C
2020/12/21,12/21,58.0,C
2020/12/22,12/22,66.0,C
2020/12/23,12/23,83.0,C
2020/12/24,12/24,76.0,C
2020/12/25,12/25,77.0,C
2020/12/26,12/26,79.0,C
2020/12/27,12/27,71.0,C
2020/12/28,12/28,69.0,C
2020/12/29,12/29,75.0,C
2020/12/30,12/30,50.0,C
2020/12/31,12/31,37.0,C
2021/01/01,1/1,40.0,C
2021/01/02,1/2,52.0,C
2021/01/03,1/3,65.0,C
2021/01/04,1/4,66.0,C
2021/01/05,1/5,65.0,C
2021/01/06,1/6,72.0,C
2021/01/07,1/7,67.0,C
2021/01/08,1/8,52.0,C
2021/01/09,1/9,38.0,C
2021/01/10,1/10,40.0,C
2021/01/11,1/11,44.0,C
2021/01/12,1/12,33.0,C
2021/01/13,1/13,48.0,C
2021/01/14,1/14,55.0,C
2021/01/15,1/15,59.0,C
2021/01/16,1/16,68.0,C
2021/01/17,1/17,58.0,C
2021/01/18,1/18,53.0,C
2021/01/19,1/19,64.0,C
2021/01/20,1/20,69.0,C
2021/01/21,1/21,73.0,C
2021/01/22,1/22,80.0,C
2021/01/23,1/23,78.0,C
2021/01/24,1/24,83.0,C
2021/01/25,1/25,74.0,C
2021/01/26,1/26,78.0,C
2021/01/27,1/27,77.0,C
2021/01/28,1/28,70.0,C
2021/01/29,1/29,60.0,C
2021/01/30,1/30,68.0,C
2021/01/31,1/31,67.0,C
2021/02/01,2/1,76.0,C
2021/02/02,2/2,76.0,C
2021/02/03,2/3,69.0,C
2021/02/04,2/4,68.0,C
2021/02/05,2/5,72.0,C
2021/02/06,2/6,73.0,C
2021/02/07,2/7,74.0,C
2021/02/08,2/8,79.0,C
2021/02/09,2/9,76.0,C
2021/02/10,2/10,89.0,C
2021/02/11,2/11,78.0,C
2021/02/12,2/12,69.0,C
2021/02/13,2/13,76.0,C
2021/02/14,2/14,75.0,C
2021/02/15,2/15,70.0,C
2021/02/16,2/16,71.0,C
2021/02/17,2/17,70.0,C
2021/02/18,2/18,65.0,C
2021/02/19,2/19,66.0,C
2021/02/20,2/20,73.0,C
2021/02/21,2/21,74.0,C
2021/02/22,2/22,78.0,C
2021/02/23,2/23,74.0,C
2021/02/24,2/24,79.0,C
2021/02/25,2/25,85.0,C
2021/02/26,2/26,86.0,C
2021/02/27,2/27,89.0,C
2021/02/28,2/28,83.0,C
2021/03/01,3/1,81.0,C
2021/03/02,3/2,75.0,C
2021/03/03,3/3,81.0,C
2021/03/04,3/4,87.0,C
2021/03/05,3/5,91.0,C
2021/03/06,3/6,93.0,C
2021/03/07,3/7,90.0,C
2021/03/08,3/8,83.0,C
2021/03/09,3/9,79.0,C
2021/03/10,3/10,79.0,C
2021/03/11,3/11,79.0,C
2021/03/12,3/12,77.0,C
2021/03/13,3/13,76.0,C
2021/03/14,3/14,80.0,C
2021/03/15,3/15,76.0,C
2021/03/16,3/16,78.0,C
2021/03/17,3/17,80.0,C
2021/03/18,3/18,87.0,C
2021/03/19,3/19,82.0,C
2021/03/20,3/20,81.0,C
2021/03/21,3/21,73.0,C
2021/03/22,3/22,61.0,C
2021/03/23,3/23,61.0,C
2021/03/24,3/24,68.0,C
2021/03/25,3/25,70.0,C
2021/03/26,3/26,75.0,C
2021/03/27,3/27,80.0,C
2021/03/28,3/28,80.0,C
2021/03/29,3/29,82.0,C
2021/03/30,3/30,78.0,C
