date,date(without year),Temperature Value,data Completeness
2021/03/31,3/31,26.5,C
2021/04/01,4/1,26.7,C
2021/04/02,4/2,26.9,C
2021/04/03,4/3,26.9,C
2021/04/04,4/4,24.7,C
2021/04/05,4/5,22.4,C
2021/04/06,4/6,23.9,C
2021/04/07,4/7,23.1,C
2021/04/08,4/8,23.2,C
2021/04/09,4/9,21.0,C
2021/04/10,4/10,22.4,C
2021/04/11,4/11,23.1,C
2021/04/12,4/12,24.6,C
2021/04/13,4/13,25.9,C
2021/04/14,4/14,24.6,C
2021/04/15,4/15,22.2,C
2021/04/16,4/16,22.8,C
2021/04/17,4/17,22.8,C
2021/04/18,4/18,23.2,C
2021/04/19,4/19,22.5,C
2021/04/20,4/20,23.4,C
2021/04/21,4/21,24.5,C
2021/04/22,4/22,25.2,C
2021/04/23,4/23,27.3,C
2021/04/24,4/24,25.4,C
2021/04/25,4/25,24.7,C
2021/04/26,4/26,23.4,C
2021/04/27,4/27,23.2,C
2021/04/28,4/28,24.4,C
2021/04/29,4/29,24.1,C
2021/04/30,4/30,25.6,C
2021/05/01,5/1,26.3,C
2021/05/02,5/2,26.5,C
2021/05/03,5/3,24.3,C
2021/05/04,5/4,26.6,C
2021/05/05,5/5,26.6,C
2021/05/06,5/6,25.2,C
2021/05/07,5/7,26.6,C
2021/05/08,5/8,27.7,C
2021/05/09,5/9,28.3,C
2021/05/10,5/10,28.4,C
2021/05/11,5/11,29.2,C
2021/05/12,5/12,29.6,C
2021/05/13,5/13,29.5,C
2021/05/14,5/14,30.0,C
2021/05/15,5/15,29.9,C
2021/05/16,5/16,30.2,C
2021/05/17,5/17,30.4,C
2021/05/18,5/18,30.2,C
2021/05/19,5/19,30.3,C
2021/05/20,5/20,30.5,C
2021/05/21,5/21,30.7,C
2021/05/22,5/22,30.5,C
2021/05/23,5/23,31.4,C
2021/05/24,5/24,29.8,C
2021/05/25,5/25,28.8,C
2021/05/26,5/26,30.1,C
2021/05/27,5/27,30.3,C
2021/05/28,5/28,30.6,C
2021/05/29,5/29,30.2,C
2021/05/30,5/30,30.3,C
2021/05/31,5/31,29.6,C
2021/06/01,6/1,26.5,C
2021/06/02,6/2,28.3,C
2021/06/03,6/3,30.3,C
2021/06/04,6/4,28.4,C
2021/06/05,6/5,27.3,C
2021/06/06,6/6,28.2,C
2021/06/07,6/7,28.7,C
2021/06/08,6/8,29.3,C
2021/06/09,6/9,27.9,C
2021/06/10,6/10,28.8,C
2021/06/11,6/11,29.1,C
2021/06/12,6/12,27.7,C
2021/06/13,6/13,28.9,C
2021/06/14,6/14,29.3,C
2021/06/15,6/15,29.6,C
2021/06/16,6/16,30.6,C
2021/06/17,6/17,30.4,C
2021/06/18,6/18,30.6,C
2021/06/19,6/19,30.6,C
2021/06/20,6/20,30.7,C
2021/06/21,6/21,30.4,C
2021/06/22,6/22,27.0,C
2021/06/23,6/23,26.4,C
2021/06/24,6/24,26.0,C
2021/06/25,6/25,27.1,C
2021/06/26,6/26,27.9,C
2021/06/27,6/27,29.4,C
2021/06/28,6/28,27.7,C
2021/06/29,6/29,29.6,C
2021/06/30,6/30,30.1,C
2021/07/01,7/1,30.3,C
2021/07/02,7/2,30.6,C
2021/07/03,7/3,30.4,C
2021/07/04,7/4,30.4,C
2021/07/05,7/5,30.2,C
2021/07/06,7/6,29.4,C
2021/07/07,7/7,29.4,C
2021/07/08,7/8,29.8,C
2021/07/09,7/9,30.5,C
2021/07/10,7/10,30.5,C
2021/07/11,7/11,30.6,C
2021/07/12,7/12,30.9,C
2021/07/13,7/13,31.1,C
2021/07/14,7/14,30.7,C
2021/07/15,7/15,31.3,C
2021/07/16,7/16,29.6,C
2021/07/17,7/17,28.8,C
2021/07/18,7/18,26.9,C
2021/07/19,7/19,26.5,C
2021/07/20,7/20,26.2,C
2021/07/21,7/21,26.8,C
2021/07/22,7/22,29.3,C
2021/07/23,7/23,30.3,C
2021/07/24,7/24,29.8,C
2021/07/25,7/25,29.6,C
2021/07/26,7/26,30.7,C
2021/07/27,7/27,31.3,C
2021/07/28,7/28,30.8,C
2021/07/29,7/29,29.5,C
2021/07/30,7/30,28.8,C
2021/07/31,7/31,29.7,C
2021/08/01,8/1,29.4,C
2021/08/02,8/2,30.0,C
2021/08/03,8/3,28.2,C
2021/08/04,8/4,28.2,C
2021/08/05,8/5,27.6,C
2021/08/06,8/6,28.3,C
2021/08/07,8/7,28.8,C
2021/08/08,8/8,29.3,C
2021/08/09,8/9,29.1,C
2021/08/10,8/10,29.0,C
2021/08/11,8/11,29.5,C
2021/08/12,8/12,29.0,C
2021/08/13,8/13,28.6,C
2021/08/14,8/14,28.0,C
2021/08/15,8/15,27.3,C
2021/08/16,8/16,28.3,C
2021/08/17,8/17,29.5,C
2021/08/18,8/18,29.5,C
2021/08/19,8/19,28.6,C
2021/08/20,8/20,29.5,C
2021/08/21,8/21,29.8,C
2021/08/22,8/22,30.1,C
2021/08/23,8/23,30.2,C
2021/08/24,8/24,29.6,C
2021/08/25,8/25,29.7,C
2021/08/26,8/26,29.7,C
2021/08/27,8/27,25.6,C
2021/08/28,8/28,26.9,C
2021/08/29,8/29,27.8,C
2021/08/30,8/30,29.1,C
2021/08/31,8/31,27.3,C
2021/09/01,9/1,28.7,C
2021/09/02,9/2,29.5,C
2021/09/03,9/3,29.8,C
2021/09/04,9/4,29.8,C
2021/09/05,9/5,29.8,C
2021/09/06,9/6,29.7,C
2021/09/07,9/7,30.1,C
2021/09/08,9/8,30.6,C
2021/09/09,9/9,30.1,C
2021/09/10,9/10,30.5,C
2021/09/11,9/11,30.5,C
2021/09/12,9/12,31.2,C
2021/09/13,9/13,30.9,C
2021/09/14,9/14,29.0,C
2021/09/15,9/15,30.2,C
2021/09/16,9/16,29.2,C
2021/09/17,9/17,29.5,C
2021/09/18,9/18,30.2,C
2021/09/19,9/19,29.3,C
2021/09/20,9/20,29.3,C
2021/09/21,9/21,29.0,C
2021/09/22,9/22,30.3,C
2021/09/23,9/23,28.0,C
2021/09/24,9/24,29.4,C
2021/09/25,9/25,29.6,C
2021/09/26,9/26,29.1,C
2021/09/27,9/27,29.5,C
2021/09/28,9/28,29.6,C
2021/09/29,9/29,29.7,C
2021/09/30,9/30,30.3,C
2021/10/01,10/1,30.3,C
2021/10/02,10/2,30.0,C
2021/10/03,10/3,28.8,C
2021/10/04,10/4,29.8,C
2021/10/05,10/5,30.1,C
2021/10/06,10/6,29.5,C
2021/10/07,10/7,28.8,C
2021/10/08,10/8,25.5,C
2021/10/09,10/9,26.5,C
2021/10/10,10/10,26.8,C
2021/10/11,10/11,28.5,C
2021/10/12,10/12,25.1,C
2021/10/13,10/13,25.8,C
2021/10/14,10/14,27.8,C
2021/10/15,10/15,26.2,C
2021/10/16,10/16,26.8,C
2021/10/17,10/17,24.2,C
2021/10/18,10/18,23.9,C
2021/10/19,10/19,25.7,C
2021/10/20,10/20,26.8,C
2021/10/21,10/21,24.2,C
2021/10/22,10/22,19.3,C
2021/10/23,10/23,20.5,C
2021/10/24,10/24,22.1,C
2021/10/25,10/25,23.1,C
2021/10/26,10/26,25.1,C
2021/10/27,10/27,25.6,C
2021/10/28,10/28,25.7,C
2021/10/29,10/29,25.5,C
2021/10/30,10/30,24.4,C
2021/10/31,10/31,24.3,C
2021/11/01,11/1,25.2,C
2021/11/02,11/2,25.1,C
2021/11/03,11/3,25.2,C
2021/11/04,11/4,25.5,C
2021/11/05,11/5,25.6,C
2021/11/06,11/6,26.4,C
2021/11/07,11/7,26.1,C
2021/11/08,11/8,20.1,C
2021/11/09,11/9,19.5,C
2021/11/10,11/10,20.5,C
2021/11/11,11/11,21.5,C
2021/11/12,11/12,22.6,C
2021/11/13,11/13,22.3,C
2021/11/14,11/14,21.6,C
2021/11/15,11/15,22.1,C
2021/11/16,11/16,23.2,C
2021/11/17,11/17,23.5,C
2021/11/18,11/18,22.4,C
2021/11/19,11/19,23.0,C
2021/11/20,11/20,23.7,C
2021/11/21,11/21,23.5,C
2021/11/22,11/22,19.6,C
2021/11/23,11/23,16.1,C
2021/11/24,11/24,19.0,C
2021/11/25,11/25,20.6,C
2021/11/26,11/26,21.6,C
2021/11/27,11/27,21.2,C
2021/11/28,11/28,21.6,C
2021/11/29,11/29,22.4,C
2021/11/30,11/30,21.3,C
2021/12/01,12/1,17.3,C
2021/12/02,12/2,17.4,C
2021/12/03,12/3,18.0,C
2021/12/04,12/4,18.1,C
2021/12/05,12/5,19.1,C
2021/12/06,12/6,19.2,C
2021/12/07,12/7,19.9,C
2021/12/08,12/8,20.1,C
2021/12/09,12/9,20.2,C
2021/12/10,12/10,20.9,C
2021/12/11,12/11,21.4,C
2021/12/12,12/12,21.5,C
2021/12/13,12/13,19.4,C
2021/12/14,12/14,20.5,C
2021/12/15,12/15,21.5,C
2021/12/16,12/16,23.2,C
2021/12/17,12/17,21.7,C
2021/12/18,12/18,18.1,C
2021/12/19,12/19,17.9,C
2021/12/20,12/20,17.2,C
2021/12/21,12/21,17.3,C
2021/12/22,12/22,19.3,C
2021/12/23,12/23,19.9,C
2021/12/24,12/24,19.9,C
2021/12/25,12/25,19.6,C
2021/12/26,12/26,15.0,C
2021/12/27,12/27,12.0,C
2021/12/28,12/28,15.3,C
2021/12/29,12/29,18.4,C
2021/12/30,12/30,18.1,C
2021/12/31,12/31,18.0,C
2022/01/01,1/1,17.6,C
2022/01/02,1/2,18.4,C
2022/01/03,1/3,18.3,C
2022/01/04,1/4,19.1,C
2022/01/05,1/5,20.4,C
2022/01/06,1/6,20.3,C
2022/01/07,1/7,18.6,C
2022/01/08,1/8,17.8,C
2022/01/09,1/9,18.0,C
2022/01/10,1/10,18.4,C
2022/01/11,1/11,15.8,C
2022/01/12,1/12,16.1,C
2022/01/13,1/13,17.0,C
2022/01/14,1/14,16.6,C
2022/01/15,1/15,17.9,C
2022/01/16,1/16,18.8,C
2022/01/17,1/17,17.8,C
2022/01/18,1/18,17.3,C
2022/01/19,1/19,17.1,C
2022/01/20,1/20,17.6,C
2022/01/21,1/21,17.9,C
2022/01/22,1/22,17.3,C
2022/01/23,1/23,19.4,C
2022/01/24,1/24,19.7,C
2022/01/25,1/25,18.6,C
2022/01/26,1/26,19.2,C
2022/01/27,1/27,19.8,C
2022/01/28,1/28,18.8,C
2022/01/29,1/29,18.1,C
2022/01/30,1/30,16.0,C
2022/01/31,1/31,14.6,C
2022/02/01,2/1,14.3,C
2022/02/02,2/2,15.6,C
2022/02/03,2/3,13.4,C
2022/02/04,2/4,14.4,C
2022/02/05,2/5,15.2,C
2022/02/06,2/6,16.0,C
2022/02/07,2/7,16.4,C
2022/02/08,2/8,17.1,C
2022/02/09,2/9,16.1,C
2022/02/10,2/10,17.0,C
2022/02/11,2/11,18.6,C
2022/02/12,2/12,18.7,C
2022/02/13,2/13,17.2,C
2022/02/14,2/14,17.0,C
2022/02/15,2/15,17.6,C
2022/02/16,2/16,16.9,C
2022/02/17,2/17,15.6,C
2022/02/18,2/18,15.9,C
2022/02/19,2/19,12.4,C
2022/02/20,2/20,8.5,C
2022/02/21,2/21,8.8,C
2022/02/22,2/22,10.7,C
2022/02/23,2/23,12.1,C
2022/02/24,2/24,12.6,C
2022/02/25,2/25,15.3,C
2022/02/26,2/26,16.8,C
2022/02/27,2/27,17.6,C
2022/02/28,2/28,18.9,C
2022/03/01,3/1,22.0,C
2022/03/02,3/2,20.7,C
2022/03/03,3/3,19.5,C
2022/03/04,3/4,21.3,C
2022/03/05,3/5,20.6,C
2022/03/06,3/6,19.1,C
2022/03/07,3/7,19.8,C
2022/03/08,3/8,17.5,C
2022/03/09,3/9,18.7,C
2022/03/10,3/10,20.7,C
2022/03/11,3/11,22.1,C
2022/03/12,3/12,22.3,C
2022/03/13,3/13,23.6,C
2022/03/14,3/14,24.1,C
2022/03/15,3/15,23.8,C
2022/03/16,3/16,22.3,C
2022/03/17,3/17,24.3,C
2022/03/18,3/18,24.4,C
2022/03/19,3/19,23.3,C
2022/03/20,3/20,21.0,C
2022/03/21,3/21,22.1,C
2022/03/22,3/22,23.0,C
2022/03/23,3/23,17.7,C
2022/03/24,3/24,17.6,C
2022/03/25,3/25,23.1,C
2022/03/26,3/26,26.4,C
2022/03/27,3/27,21.9,C
2022/03/28,3/28,17.5,C
2022/03/29,3/29,19.1,C
2022/03/30,3/30,22.4,C
2022/03/31,3/31,24.4,C
2022/04/01,4/1,19.0,C
2022/04/02,4/2,15.0,C
2022/04/03,4/3,18.7,C
2022/04/04,4/4,20.1,C
2022/04/05,4/5,21.3,C
2022/04/06,4/6,22.3,C
2022/04/07,4/7,22.8,C
2022/04/08,4/8,23.6,C
2022/04/09,4/9,23.1,C
2022/04/10,4/10,23.8,C
2022/04/11,4/11,25.5,C
2022/04/12,4/12,25.7,C
2022/04/13,4/13,25.3,C
2022/04/14,4/14,25.5,C
2022/04/15,4/15,24.3,C
2022/04/16,4/16,21.8,C
2022/04/17,4/17,21.4,C
2022/04/18,4/18,21.7,C
2022/04/19,4/19,20.1,C
2022/04/20,4/20,21.9,C
2022/04/21,4/21,23.9,C
2022/04/22,4/22,24.8,C
2022/04/23,4/23,26.4,C
2022/04/24,4/24,27.2,C
2022/04/25,4/25,27.9,C
2022/04/26,4/26,27.7,C
2022/04/27,4/27,28.4,C
2022/04/28,4/28,28.4,C
2022/04/29,4/29,28.2,C
2022/04/30,4/30,25.4,C
2022/05/01,5/1,20.7,C
2022/05/02,5/2,18.5,C
2022/05/03,5/3,22.3,C
2022/05/04,5/4,24.6,C
2022/05/05,5/5,25.2,C
2022/05/06,5/6,25.5,C
2022/05/07,5/7,25.4,C
2022/05/08,5/8,25.0,C
2022/05/09,5/9,25.6,C
2022/05/10,5/10,25.7,C
2022/05/11,5/11,25.0,C
2022/05/12,5/12,25.8,C
2022/05/13,5/13,25.5,C
2022/05/14,5/14,24.6,C
2022/05/15,5/15,22.6,C
2022/05/16,5/16,20.0,C
2022/05/17,5/17,22.4,C
2022/05/18,5/18,23.9,C
2022/05/19,5/19,25.8,C
2022/05/20,5/20,26.9,C
2022/05/21,5/21,26.9,C
2022/05/22,5/22,25.0,C
2022/05/23,5/23,24.0,C
2022/05/24,5/24,24.4,C
2022/05/25,5/25,25.3,C
2022/05/26,5/26,26.7,C
2022/05/27,5/27,27.4,C
2022/05/28,5/28,28.7,C
2022/05/29,5/29,29.1,C
2022/05/30,5/30,29.2,C
2022/05/31,5/31,28.2,C
2022/06/01,6/1,28.7,C
2022/06/02,6/2,28.8,C
2022/06/03,6/3,29.2,C
2022/06/04,6/4,29.6,C
2022/06/05,6/5,29.6,C
2022/06/06,6/6,28.9,C
2022/06/07,6/7,27.4,C
2022/06/08,6/8,25.8,C
2022/06/09,6/9,26.3,C
2022/06/10,6/10,26.1,C
2022/06/11,6/11,26.8,C
2022/06/12,6/12,28.4,C
2022/06/13,6/13,28.9,C
2022/06/14,6/14,27.4,C
2022/06/15,6/15,26.7,C
2022/06/16,6/16,27.6,C
2022/06/17,6/17,29.0,C
2022/06/18,6/18,28.8,C
2022/06/19,6/19,29.3,C
2022/06/20,6/20,29.2,C
2022/06/21,6/21,29.4,C
2022/06/22,6/22,29.5,C
2022/06/23,6/23,30.0,C
2022/06/24,6/24,30.0,C
2022/06/25,6/25,29.6,C
2022/06/26,6/26,30.0,C
2022/06/27,6/27,30.1,C
2022/06/28,6/28,30.6,C
2022/06/29,6/29,30.2,C
2022/06/30,6/30,27.5,C
2022/07/01,7/1,27.2,C
2022/07/02,7/2,26.9,C
2022/07/03,7/3,29.0,C
2022/07/04,7/4,28.8,C
2022/07/05,7/5,29.0,C
2022/07/06,7/6,28.8,C
2022/07/07,7/7,28.7,C
2022/07/08,7/8,30.0,C
2022/07/09,7/9,29.9,C
2022/07/10,7/10,30.5,C
2022/07/11,7/11,30.9,C
2022/07/12,7/12,31.1,C
2022/07/13,7/13,31.0,C
2022/07/14,7/14,30.4,C
2022/07/15,7/15,30.4,C
2022/07/16,7/16,30.5,C
2022/07/17,7/17,30.5,C
2022/07/18,7/18,30.4,C
2022/07/19,7/19,30.8,C
2022/07/20,7/20,30.8,C
2022/07/21,7/21,30.9,C
2022/07/22,7/22,31.2,C
2022/07/23,7/23,31.4,C
2022/07/24,7/24,32.0,C
2022/07/25,7/25,32.0,C
2022/07/26,7/26,31.2,C
2022/07/27,7/27,31.0,C
2022/07/28,7/28,31.2,C
2022/07/29,7/29,31.7,C
2022/07/30,7/30,29.5,C
2022/07/31,7/31,30.8,C
2022/08/01,8/1,31.4,C
2022/08/02,8/2,31.1,C
2022/08/03,8/3,28.2,C
2022/08/04,8/4,27.1,C
2022/08/05,8/5,26.1,C
2022/08/06,8/6,27.9,C
2022/08/07,8/7,29.6,C
2022/08/08,8/8,28.3,C
2022/08/09,8/9,26.7,C
2022/08/10,8/10,27.4,C
2022/08/11,8/11,26.7,C
2022/08/12,8/12,26.1,C
2022/08/13,8/13,28.7,C
2022/08/14,8/14,29.5,C
2022/08/15,8/15,30.0,C
2022/08/16,8/16,29.4,C
2022/08/17,8/17,28.2,C
2022/08/18,8/18,28.1,C
2022/08/19,8/19,28.3,C
2022/08/20,8/20,28.2,C
2022/08/21,8/21,29.0,C
2022/08/22,8/22,30.1,C
2022/08/23,8/23,31.1,C
2022/08/24,8/24,30.8,C
2022/08/25,8/25,27.2,C
2022/08/26,8/26,29.4,C
2022/08/27,8/27,29.7,C
2022/08/28,8/28,30.5,C
2022/08/29,8/29,30.1,C
2022/08/30,8/30,29.5,C
2022/08/31,8/31,29.7,C
2022/09/01,9/1,29.4,C
2022/09/02,9/2,29.5,C
2022/09/03,9/3,30.0,C
2022/09/04,9/4,30.8,C
2022/09/05,9/5,31.1,C
2022/09/06,9/6,30.8,C
2022/09/07,9/7,28.4,C
2022/09/08,9/8,29.5,C
2022/09/09,9/9,29.6,C
2022/09/10,9/10,28.9,C
2022/09/11,9/11,29.4,C
2022/09/12,9/12,30.8,C
2022/09/13,9/13,31.7,C
2022/09/14,9/14,31.7,C
2022/09/15,9/15,31.3,C
2022/09/16,9/16,30.8,C
2022/09/17,9/17,31.1,C
2022/09/18,9/18,30.1,C
2022/09/19,9/19,28.8,C
2022/09/20,9/20,28.9,C
2022/09/21,9/21,28.1,C
2022/09/22,9/22,28.5,C
2022/09/23,9/23,28.5,C
2022/09/24,9/24,28.3,C
2022/09/25,9/25,28.8,C
2022/09/26,9/26,29.4,C
2022/09/27,9/27,29.2,C
2022/09/28,9/28,28.8,C
2022/09/29,9/29,28.0,C
2022/09/30,9/30,26.4,C
2022/10/01,10/1,27.7,C
2022/10/02,10/2,28.9,C
2022/10/03,10/3,29.5,C
2022/10/04,10/4,29.4,C
2022/10/05,10/5,29.1,C
2022/10/06,10/6,28.9,C
2022/10/07,10/7,28.3,C
2022/10/08,10/8,27.7,C
2022/10/09,10/9,27.1,C
2022/10/10,10/10,24.0,C
2022/10/11,10/11,24.1,C
2022/10/12,10/12,25.2,C
2022/10/13,10/13,26.0,C
2022/10/14,10/14,26.9,C
2022/10/15,10/15,27.5,C
2022/10/16,10/16,28.3,C
2022/10/17,10/17,27.2,C
2022/10/18,10/18,20.9,C
2022/10/19,10/19,23.0,C
2022/10/20,10/20,24.3,C
2022/10/21,10/21,25.2,C
2022/10/22,10/22,26.6,C
2022/10/23,10/23,26.5,C
2022/10/24,10/24,25.2,C
2022/10/25,10/25,23.8,C
2022/10/26,10/26,23.9,C
2022/10/27,10/27,24.6,C
2022/10/28,10/28,25.5,C
2022/10/29,10/29,25.7,C
2022/10/30,10/30,25.4,C
2022/10/31,10/31,25.4,C
2022/11/01,11/1,22.0,C
2022/11/02,11/2,20.2,C
2022/11/03,11/3,22.1,C
2022/11/04,11/4,22.6,C
2022/11/05,11/5,21.5,C
2022/11/06,11/6,20.8,C
2022/11/07,11/7,21.5,C
2022/11/08,11/8,22.4,C
2022/11/09,11/9,23.8,C
2022/11/10,11/10,24.8,C
2022/11/11,11/11,25.0,C
2022/11/12,11/12,24.6,C
2022/11/13,11/13,24.8,C
2022/11/14,11/14,24.1,C
2022/11/15,11/15,24.3,C
2022/11/16,11/16,24.1,C
2022/11/17,11/17,24.5,C
2022/11/18,11/18,24.6,C
2022/11/19,11/19,25.1,C
2022/11/20,11/20,24.7,C
2022/11/21,11/21,23.9,C
2022/11/22,11/22,23.4,C
2022/11/23,11/23,23.4,C
2022/11/24,11/24,21.8,C
2022/11/25,11/25,22.3,C
2022/11/26,11/26,22.7,C
2022/11/27,11/27,23.1,C
2022/11/28,11/28,25.6,C
2022/11/29,11/29,25.5,C
2022/11/30,11/30,22.8,C
2022/12/01,12/1,16.5,C
2022/12/02,12/2,16.5,C
2022/12/03,12/3,19.2,C
2022/12/04,12/4,21.2,C
2022/12/05,12/5,17.9,C
2022/12/06,12/6,17.1,C
2022/12/07,12/7,18.7,C
2022/12/08,12/8,19.9,C
2022/12/09,12/9,19.6,C
2022/12/10,12/10,18.4,C
2022/12/11,12/11,16.7,C
2022/12/12,12/12,16.2,C
2022/12/13,12/13,14.5,C
2022/12/14,12/14,12.5,C
2022/12/15,12/15,14.6,C
2022/12/16,12/16,16.9,C
2022/12/17,12/17,13.2,C
2022/12/18,12/18,11.8,C
2022/12/19,12/19,13.7,C
2022/12/20,12/20,16.8,C
2022/12/21,12/21,17.5,C
2022/12/22,12/22,17.2,C
2022/12/23,12/23,17.1,C
2022/12/24,12/24,16.9,C
2022/12/25,12/25,16.2,C
2022/12/26,12/26,16.3,C
2022/12/27,12/27,16.9,C
2022/12/28,12/28,17.7,C
2022/12/29,12/29,16.8,C
2022/12/30,12/30,15.0,C
2022/12/31,12/31,15.5,C
2023/01/01,1/1,16.9,C
2023/01/02,1/2,18.7,C
2023/01/03,1/3,17.3,C
2023/01/04,1/4,17.4,C
2023/01/05,1/5,18.5,C
2023/01/06,1/6,19.8,C
2023/01/07,1/7,19.1,C
2023/01/08,1/8,18.6,C
2023/01/09,1/9,19.7,C
2023/01/10,1/10,18.2,C
2023/01/11,1/11,18.1,C
2023/01/12,1/12,18.8,C
2023/01/13,1/13,21.7,C
2023/01/14,1/14,22.7,C
2023/01/15,1/15,18.4,C
2023/01/16,1/16,12.3,C
2023/01/17,1/17,13.2,C
2023/01/18,1/18,14.3,C
2023/01/19,1/19,16.1,C
2023/01/20,1/20,17.6,C
2023/01/21,1/21,16.9,C
2023/01/22,1/22,18.8,C
2023/01/23,1/23,18.8,C
2023/01/24,1/24,14.7,C
2023/01/25,1/25,12.5,C
2023/01/26,1/26,15.7,C
2023/01/27,1/27,15.4,C
2023/01/28,1/28,12.9,C
2023/01/29,1/29,12.8,C
2023/01/30,1/30,15.0,C
2023/01/31,1/31,16.9,C
2023/02/01,2/1,19.9,C
2023/02/02,2/2,19.4,C
2023/02/03,2/3,17.9,C
2023/02/04,2/4,17.4,C
2023/02/05,2/5,17.9,C
2023/02/06,2/6,19.2,C
2023/02/07,2/7,21.0,C
2023/02/08,2/8,18.5,C
2023/02/09,2/9,19.5,C
2023/02/10,2/10,21.2,C
2023/02/11,2/11,18.7,C
2023/02/12,2/12,19.9,C
2023/02/13,2/13,22.3,C
2023/02/14,2/14,18.5,C
2023/02/15,2/15,16.3,C
2023/02/16,2/16,16.8,C
2023/02/17,2/17,18.7,C
2023/02/18,2/18,21.0,C
2023/02/19,2/19,22.8,C
2023/02/20,2/20,20.1,C
2023/02/21,2/21,17.8,C
2023/02/22,2/22,16.9,C
2023/02/23,2/23,18.2,C
2023/02/24,2/24,19.8,C
2023/02/25,2/25,17.1,C
2023/02/26,2/26,16.8,C
2023/02/27,2/27,16.4,C
2023/02/28,2/28,17.8,C
2023/03/01,3/1,19.7,C
2023/03/02,3/2,19.8,C
2023/03/03,3/3,18.6,C
2023/03/04,3/4,19.6,C
2023/03/05,3/5,19.7,C
2023/03/06,3/6,20.0,C
2023/03/07,3/7,20.1,C
2023/03/08,3/8,21.6,C
2023/03/09,3/9,22.5,C
2023/03/10,3/10,22.4,C
2023/03/11,3/11,22.1,C
2023/03/12,3/12,22.6,C
2023/03/13,3/13,20.1,C
2023/03/14,3/14,19.7,C
2023/03/15,3/15,21.0,C
2023/03/16,3/16,22.0,C
2023/03/17,3/17,21.7,C
2023/03/18,3/18,22.3,C
2023/03/19,3/19,20.6,C
2023/03/20,3/20,21.8,C
2023/03/21,3/21,23.7,C
2023/03/22,3/22,24.7,C
2023/03/23,3/23,25.0,C
2023/03/24,3/24,25.6,C
2023/03/25,3/25,23.4,C
2023/03/26,3/26,20.8,C
2023/03/27,3/27,18.6,C
2023/03/28,3/28,18.7,C
2023/03/29,3/29,19.9,C
2023/03/30,3/30,20.8,C
2023/03/31,3/31,20.3,C
