filtered-0-temperature,filtered-0-rainfall,filtered-0-humidity,filtered-0-crime_overall,filtered-0-oil_price,filtered-0-exchange_taiwan,filtered-0-exchange_usa,unfiltered-month=1,unfiltered-month=2,unfiltered-month=6,unfiltered-month=8,unfiltered-month=9,unfiltered-day_of_week=Saturday,unfiltered-day_of_week=Monday,unfiltered-day_of_week=Tuesday,unfiltered-day_of_week=Wednesday,unfiltered-Holiday_China=Z,unfiltered-Holiday_China=C,unfiltered-Holiday_China=D,unfiltered-Holiday_China=E,unfiltered-Holiday_China=G,unfiltered-Holiday_China=B,unfiltered-Holiday_Taiwan=Z,unfiltered-Holiday_Taiwan=B,unfiltered-Holiday_Macau=C,unfiltered-Holiday_Macau=D,unfiltered-Holiday_Macau=H,unfiltered-Holiday_SouthKorea=R,unfiltered-max_signal=0,unfiltered-typhoon_present_binarized,unfiltered-typhoon_high_signal_binarized,y,predicted_y,difference,percentage_diff
0.083465,-0.018154,0.345091,0.430447,-0.840005,-0.651831,-1.365234,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,129597,116298.67123032289,13298.328769677115,10.2612936793885
0.083465,-0.262314,0.077787,0.430447,-0.697938,-0.805263,-1.385284,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,109004,108839.90176918701,164.09823081298964,0.15054331108307
0.286729,-0.262314,-0.100416,0.430447,-0.825416,-0.866636,-1.277015,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,104791,106381.33002466435,-1590.3300246643485,-1.5176208115814798
0.103791,0.320519,0.523294,0.430447,-0.858414,-0.866636,-1.116617,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,103276,105914.40241958854,-2638.402419588543,-2.5547101161824073
0.063138,-0.014216,1.057903,0.430447,-0.794502,-0.989381,-1.124637,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,90747,105827.22209044633,-15080.222090446332,-16.617873968777293
-0.05882,1.179017,1.592511,0.430447,-0.893844,-0.866636,-0.960229,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,120276,116652.86503563999,3623.1349643600115,3.012350730287016
0.205423,1.049061,1.057903,0.430447,-0.840005,-0.866636,-0.964239,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,172017,158698.86141099394,13318.138589006063,7.742338599676812
-0.038494,-0.022092,1.057903,0.430447,-0.840005,-0.881979,-0.91612,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,132024,120659.37084837795,11364.629151622052,8.608002447753478
-0.05882,-0.260384,-0.278619,0.430447,-0.897318,-0.851293,-1.044438,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,115350,115906.36374142369,-556.3637414236873,-0.48232660721602716
-0.892202,0.025165,0.612396,0.430447,-0.712526,-0.713204,-1.052458,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,93913,97597.59278680854,-3684.592786808542,-3.9234108023474303
-1.29873,2.643976,1.681613,0.430447,-0.711253,-0.881979,-1.080528,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,93045,102319.1415876507,-9274.141587650694,-9.967372333441554
-1.07514,-0.041782,0.790598,0.430447,-0.644445,-0.928008,-1.048448,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,100565,108495.85200462915,-7930.852004629152,-7.886294441037292
-0.871876,-0.260384,-0.189517,0.430447,-0.513841,-0.989381,-1.004339,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,125605,120071.51481620176,5533.485183798242,4.405465693084067
-0.831223,-0.260384,-0.456822,0.430447,-0.840005,-0.989381,-0.992309,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,170887,172551.11906405125,-1664.1190640512505,-0.9738125568657946
-0.627959,-0.222933,-0.189517,0.430447,-0.840005,-0.989381,-1.088548,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,131493,123981.82435526459,7511.175644735413,5.712224715182871
-0.445021,-0.260384,0.166888,0.430447,-0.572196,-0.74389,-1.096567,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,105971,107709.02029147172,-1738.0202914717229,-1.6400904884088314
-0.749917,-0.215057,-1.169633,0.430447,-0.726073,-0.805263,-1.080528,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,102281,110210.00474602576,-7929.004746025763,-7.75217757552797
-1.07514,-0.262314,-2.773459,0.430447,-0.754556,-0.881979,-1.136667,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,105717,115243.55298757613,-9526.552987576128,-9.01137280435136
-1.07514,-0.262314,-3.575372,0.430447,-0.840005,-0.912665,-1.036418,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,109402,119765.1952248291,-10363.195224829105,-9.47258297364683
-1.156445,-0.262314,-3.753575,0.430447,-0.786165,-0.851293,-1.120627,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,122732,118600.38436324787,4131.615636752133,3.3663719622854122
-1.115792,-0.262314,-1.882445,0.430447,-0.840005,-0.851293,-1.108597,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,175640,177068.60001757505,-1428.6000175750523,-0.813368263251567
-0.973508,-0.262314,-0.635025,0.418657,-0.849731,-0.851293,-1.028398,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,141937,127107.30733738726,14829.692662612739,10.448080953248793
-0.709265,-0.262314,-0.724126,0.418657,-0.828195,-1.020067,-1.136667,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,107806,115000.34971577766,-7194.349715777658,-6.67342236589583
-0.526327,-0.262314,-0.189517,0.418657,-0.719821,-0.912665,-1.060478,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,99305,106228.13200767644,-6923.132007676439,-6.9715845200910715
-0.465348,-0.262314,-0.278619,0.418657,-0.67397,-0.78992,-1.008349,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,107754,108622.96367262569,-868.9636726256867,-0.8064328680380187
-0.56698,-0.262314,-0.011314,0.418657,-0.791028,-0.74389,-1.112607,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,113191,115563.18279960079,-2372.1827996007924,-2.095734466168505
-0.627959,-0.262314,-0.456822,0.418657,-0.896276,-0.820606,-1.196816,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,129325,125061.44936593469,4263.550634065308,3.2967721894956954
-0.770244,-0.262314,-0.902329,0.418657,-0.849731,-0.820606,-1.192806,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,185770,179061.07990018354,6708.92009981646,3.6114120147582813
-1.258077,-0.262314,-0.99143,0.418657,-0.849731,-0.805263,-1.180776,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,152968,135545.67709167706,17422.322908322938,11.389521277863956
-1.176772,-0.262314,-0.545923,0.418657,-0.884118,-0.805263,-1.385284,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,120950,119371.22202706605,1578.7779729339527,1.3053145704290638
-0.79057,-0.262314,-0.278619,0.418657,-0.811522,-0.943351,-1.389294,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,109418,108191.0256804058,1226.9743195941992,1.1213642358608267
-0.445021,-0.262314,-0.36772,0.418657,-0.669107,-0.943351,-1.453453,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,112423,110512.2895145592,1910.7104854407953,1.6995725834044593
-1.01416,-0.262314,-0.99143,0.418657,-0.576711,-0.912665,-1.385284,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,114368,119258.22597476718,-4890.225974767178,-4.27586910216772
-1.217424,-0.262314,-1.526039,0.418657,-0.498557,-0.958695,-1.377264,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,131365,126942.74818341175,4422.25181658825,3.3663851228167703
-1.827216,-0.262314,-2.417053,0.418657,-0.849731,-0.958695,-1.537662,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,199905,189660.73318255026,10244.266817449738,5.124567578324573
-1.969501,-0.260384,-3.218966,0.418657,-0.849731,-0.943351,-1.381274,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,160626,145431.09777265548,15194.902227344515,9.459802415141084
-1.664605,-0.262314,-2.86256,0.418657,-0.456875,-0.851293,-1.437413,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,121408,124820.42788941613,-3412.4278894161253,-2.8107108999539774
-1.339383,-0.262314,-1.61514,0.418657,-0.558302,-0.912665,-1.581772,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,114720,122360.23901177844,-7640.239011778438,-6.659901509569768
-1.197098,-0.262314,-2.773459,0.418657,-0.512451,-1.127469,-1.521622,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,125555,124320.50685838485,1234.4931416151521,0.9832289766358585
-1.80689,-0.262314,-3.218966,0.418657,-0.632519,-1.112126,-1.569742,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,125729,137686.57313766683,-11957.573137666826,-9.51059273331278
-1.949174,-0.262314,-2.773459,0.418657,-0.69238,-1.08144,-1.333155,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,142500,142705.7514897298,-205.75148972979514,-0.14438701033669835
-1.542647,-0.262314,-3.040763,0.418657,-0.849731,-1.08144,-1.373254,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,211150,190419.9815674709,20730.01843252909,9.817673896532838
-1.766237,-0.262314,-2.506155,0.418657,-0.849731,-1.096783,-1.425383,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,175265,143686.57571029093,31578.424289709073,18.01753019125842
-1.623952,-0.262314,-1.704242,0.418657,-0.686822,-1.127469,-1.557712,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,140505,131139.25406477973,9365.745935220271,6.6657741256327325
-1.441015,-0.262314,-1.882445,0.418657,-0.606236,-1.188842,-1.69405,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,133716,129653.4832014325,4062.516798567507,3.0381680566031792
-1.217424,-0.260384,-0.456822,0.418657,-0.849731,-1.204185,-1.72212,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,122005,119084.08211934466,2920.917880655339,2.394096865419728
-0.892202,-0.262314,-0.189517,0.418657,-0.587479,-1.250215,-1.665981,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,112920,117167.03599766828,-4247.035997668281,-3.761101662830572
-1.07514,-0.262314,-0.100416,0.418657,-0.573238,-1.357617,-1.898558,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,133495,124338.12339673477,9156.876603265235,6.8593405020901415
-1.542647,-0.262314,-2.951662,0.418657,-0.849731,-1.357617,-1.894548,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,175642,178414.2032499551,-2772.2032499551133,-1.5783259413779809
-1.847543,-0.262314,-1.704242,0.418657,-0.849731,-1.357617,-1.818359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,142162,143936.76375027877,-1774.7637502787693,-1.2484093852638323
-1.380036,-0.262314,-1.169633,0.418657,-0.48501,-1.342274,-1.842418,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,135561,128408.75474984296,7152.245250157037,5.276034589710195
-0.953181,-0.260384,-1.882445,0.418657,-0.389141,-1.265558,-1.68202,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,156366,134644.71173020708,21721.288269792916,13.891311582948285
-1.359709,-0.260384,-0.278619,0.223592,-0.160583,-1.250215,-1.70608,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,135643,165857.10276157016,-30214.10276157016,-22.274723178910936
-1.095466,-0.262314,-0.635025,0.223592,-0.222759,-1.357617,-1.301075,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,113053,125688.73415202842,-12635.734152028424,-11.176823394362312
-1.156445,-0.262314,-3.040763,0.223592,-0.085902,-1.418989,-1.377264,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,121245,126400.31042741978,-5155.310427419783,-4.251977753655642
-1.400362,-0.260384,-0.902329,0.223592,-0.160583,-1.403646,-1.244936,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,153987,169715.85116439857,-15728.85116439857,-10.214401971853839
-1.156445,-0.260384,-1.258735,0.223592,-0.160583,-1.403646,-1.064488,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,133232,136394.98462288443,-3162.9846228844253,-2.3740427396454495
-1.278404,-0.262314,-2.149749,0.223592,-0.039704,-1.234872,-1.373254,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,122785,129059.1640998209,-6274.164099820904,-5.109878323753637
-1.461341,-0.262314,-0.99143,0.223592,-0.052557,-1.188842,-1.309095,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,115917,126311.80054296927,-10394.800542969271,-8.967451316864024
-1.359709,-0.262314,-0.813227,0.223592,-0.023032,-1.388303,-1.196816,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,116712,125344.96653930133,-8632.966539301327,-7.396811415536815
-1.380036,-0.262314,-0.902329,0.223592,-0.087292,-1.342274,-1.060478,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,120342,131862.76704919015,-11520.767049190152,-9.573355145493801
-1.908522,-0.262314,-2.773459,0.223592,0.201011,-1.557078,-1.108597,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,134530,138136.12495205528,-3606.124952055281,-2.680535904300365
-2.132112,-0.262314,-2.951662,0.223592,-0.160583,-1.557078,-0.956219,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,183144,184244.00327658857,-1100.0032765885699,-0.6006220660183079
-2.03048,-0.262314,-3.129865,0.223592,-0.160583,-1.557078,-0.819881,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,161425,154448.14487068646,6976.855129313539,4.322041275709177
-1.684931,-0.262314,-1.882445,0.223592,0.494524,-1.541735,-0.944189,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,134545,146626.2842288316,-12081.284228831588,-8.979363208466749
-1.278404,-0.262314,-1.704242,0.223592,0.550795,-1.403646,-0.90409,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,128094,140784.6335269779,-12690.633526977908,-9.90728178289218
-1.01416,-0.260384,-2.417053,0.223592,0.660558,-1.357617,-0.972259,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,137511,142789.96651203858,-5278.966512038576,-3.8389412570911245
-1.684931,-0.262314,-2.506155,0.223592,0.713703,-1.37296,-0.88003,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,150016,147471.85349960657,2544.146500393428,1.695916769140244
-1.827216,-0.262314,-2.060647,0.223592,0.584835,-1.326931,-0.948199,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,153223,149280.95191860912,3942.04808139088,2.572752185631974
-1.684931,-0.262314,-1.526039,0.223592,-0.160583,-1.357617,-0.936169,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,209579,186587.7171738474,22991.2828261526,10.970222601573917
-1.481667,-0.262314,-1.436937,0.223592,-0.160583,-1.357617,-1.036418,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,195383,159467.02556820138,35915.97443179862,18.38234361832842
-1.359709,-0.262314,-1.526039,0.223592,-0.160583,-0.912665,-1.156717,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,164838,142849.71602054642,21988.283979453583,13.339329511067582
-1.441015,-0.238686,-1.526039,0.223592,0.324321,-1.066097,-0.952209,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,158588,154935.4590765017,3652.540923498309,2.3031634950300837
-1.197098,-0.222933,-0.813227,0.223592,0.212473,-1.03541,-0.92414,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,158834,153182.93299154498,5651.067008455022,3.5578446733413642
-1.07514,-0.215057,0.345091,0.223592,0.112436,-1.050754,-0.799831,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,162887,153708.98946753712,9178.010532462882,5.634587494682131
-1.217424,-0.262314,-0.36772,0.223592,0.046439,-1.158156,-0.87602,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,174813,152524.99363717408,22288.006362825923,12.749627523597171
-1.339383,-0.260384,0.077787,0.223592,-0.160583,-1.158156,-0.89206,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,195466,180372.4867689938,15093.513231006189,7.721810049321206
-1.888195,-0.254438,-0.36772,0.223592,-0.160583,-1.158156,-0.85998,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,171390,156401.47381451633,14988.526185483672,8.745274628323514
-2.152438,-0.262314,-3.218966,0.223592,-0.059156,-1.357617,-0.952209,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,157633,152442.4746235986,5190.525376401405,3.2927910884151195
